# Lilan s.r.o.

> Nabídky nemovitostí kanceláře Lilan s.r.o.

- Telefon: +420603853637
- E-mail: lilancz22@gmail.com
- Web: http://www.lilan.cz
- Adresa: Československé armády 1425/34, Česká Lípa, 47001

## Nabídky (10)
- Prodej domu/vily, 573 m² — Arnultovice, Cena na vyžádání: prodej-domu-vily-573-m2-8248597/
- Prodej domu/vily, 136 m² — Česká Lípa, 13 471 900 Kč: prodej-domu-vily-136-m2-8509145/
- Prodej domu/vily, 147 m² — Česká Lípa, 5 181 500 Kč: prodej-domu-vily-147-m2-8509151/
- Prodej domu/vily, 119 m² — Volfartice, 3 200 000 Kč: prodej-domu-vily-119-m2-8564467/
- Prodej domu/vily, 88 m² — Mikulášovice, 2 500 000 Kč: prodej-domu-vily-88-m2-8626233/
- Prodej domu/vily, 150 m² — Mimoň II, 990 000 Kč: prodej-domu-vily-150-m2-8650597/
- Prodej bytu, 2+1, 45 m² — Česká Lípa, 2 150 000 Kč: prodej-bytu-2-1-45-m2-8660859/
- Prodej domu/vily, 200 m² — Sloup v Čechách, 14 000 000 Kč: prodej-domu-vily-200-m2-8670169/
- Prodej domu/vily, 213 m² — Česká Lípa, 8 770 000 Kč: prodej-domu-vily-213-m2-8678085/
- Prodej domu/vily, 220 m² — Okrouhlá, 3 790 000 Kč: prodej-domu-vily-220-m2-8700461/
